ln: creating symbolic link `/crontabs': File exists
241119-23:09:32.070578 Starting log module..
ln: creating symbolic link `/etc/syslog.conf': File exists
241119-23:09:32.077351 [utopia][init] Starting migration manager
mv: cannot stat `/opt/secure/telcovoice_config_current.json': No such file or directory
241119-23:09:32.181422 [utopia][init] Starting syscfg using file store (/nvram/syscfg.db)
cat: /proc/P-UNIT/status: No such file or directory
cat: /proc/P-UNIT/status: No such file or directory
241119-23:09:32.238039 [utopia][init] Cannot read the reset duration value from /proc/P-UNIT/status
mq msg_max :0
/etc/utopia/utopia_init.sh: line 342: /proc/sys/fs/mqueue/msg_max: Read-only file system
241119-23:09:32.279120 [utopia][init] Starting sysevent subsystem
241119-23:09:33.283642 [utopia][init] Setting any unset system values to default
[utopia] [init] syscfg_get <$Version, 18>
CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 8 
CosaDmlMacFilt_GetNumberOfEntries apIns = 8
CosaDmlMacFilt_GetNumberOfEntries apIns = 8 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 9 
CosaDmlMacFilt_GetNumberOfEntries apIns = 9
CosaDmlMacFilt_GetNumberOfEntries apIns = 9 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 10 
CosaDmlMacFilt_GetNumberOfEntries apIns = 10
CosaDmlMacFilt_GetNumberOfEntries apIns = 10 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 11 
CosaDmlMacFilt_GetNumberOfEntries apIns = 11
CosaDmlMacFilt_GetNumberOfEntries apIns = 11 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
CosaDmlWiFiApSetValues
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetMFQueue apIns = 12 
CosaDmlMacFilt_GetNumberOfEntries apIns = 12
CosaDmlMacFilt_GetNumberOfEntries apIns = 12 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 13 
CosaDmlMacFilt_GetNumberOfEntries apIns = 13
CosaDmlMacFilt_GetNumberOfEntries apIns = 13 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetValues
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetMFQueue apIns = 14 
CosaDmlMacFilt_GetNumberOfEntries apIns = 14
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlMacFilt_GetNumberOfEntries apIns = 14 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 15 
CosaDmlMacFilt_GetNumberOfEntries apIns = 15
CosaDmlMacFilt_GetNumberOfEntries apIns = 15 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 16 
CosaDmlMacFilt_GetNumberOfEntries apIns = 16
CosaDmlMacFilt_GetNumberOfEntries apIns = 16 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 17 
CosaDmlMacFilt_GetNumberOfEntries apIns = 17
CosaDmlMacFilt_GetNumberOfEntries apIns = 17 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 18 
CosaDmlMacFilt_GetNumberOfEntries apIns = 18
CosaDmlMacFilt_GetNumberOfEntries apIns = 18 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 19 
CosaDmlMacFilt_GetNumberOfEntries apIns = 19
CosaDmlMacFilt_GetNumberOfEntries apIns = 19 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 20 
CosaDmlMacFilt_GetNumberOfEntries apIns = 20
CosaDmlMacFilt_GetNumberOfEntries apIns = 20 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 21 
CosaDmlMacFilt_GetNumberOfEntries apIns = 21
CosaDmlMacFilt_GetNumberOfEntries apIns = 21 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 22 
CosaDmlMacFilt_GetNumberOfEntries apIns = 22
CosaDmlMacFilt_GetNumberOfEntries apIns = 22 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
CosaDmlWiFiApSetValues
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetMFQueue apIns = 23 
CosaDmlMacFilt_GetNumberOfEntries apIns = 23
CosaDmlMacFilt_GetNumberOfEntries apIns = 23 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetValues
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetMFQueue apIns = 24 
CosaDmlMacFilt_GetNumberOfEntries apIns = 24
CosaDmlMacFilt_GetNumberOfEntries apIns = 24 count = 0
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

---- CosaWifiRegGetATMInfo ???load from PSM
CosaDmlWiFiNeighbouringGetEntry
CosaDmlGetNeighbouringDiagnosticEnable
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

<CosaLoggingInitialize> Entry
<CosaDmlLogging_GetConfiguration> Entry 0
<CosaLoggingInitialize> Exit
WifiRadioChannelStats_Synchronize: wifi_getRadioChannelStats failed
WifiRadioChannelStats_Synchronize: wifi_getRadioChannelStats failed
WifiRadioChannelStats_Synchronize: wifi_getRadioChannelStats failed
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

Entering Wifi loop
Starting Mesh agent from cosa_start.sh !!!
rdk_dyn_log_initg_dl_socket = 5 __progname = meshAgent 
type name found - dmsb.ManagementServer.PeriodicInformEnabletype name found - dmsb.ManagementServer.PeriodicInformIntervaltype name found - dmsb.ManagementServer.DefaultActiveNotificationThrottletype name found - dmsb.ManagementServer.CWMPRetryMinimumWaitIntervaltype name found - dmsb.ManagementServer.CWMPRetryIntervalMultiplierTR69 PA: Waiting for Setup env...
TR69 PA: Setup env completed
 ***************** Ccsp Tr69 process is up  Creatting PID file **** 
/usr/sbin/deviceinfo.sh: No such file or directory
Conf file /etc/debug.ini open success
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
****LOADING DM LIBRARY***************
THE LIB NAME =libMeshAgentSsp.so
****LOADING DM LIBRARY***************
PLUGIN libMeshAgentSsp.so LOADED SUCCESSFULLY
CosaUtilGetIfAddr IOCTL failure.: Cannot assign requested address
-- prepare_enabled_ipv4_firewall isWanServiceReady=0
conntrack v1.4.6 (conntrack-tools): connection tracking table has been emptied.
CosaUtilGetIfAddr IOCTL failure.: Cannot assign requested address
Soliciting ff02::2 (ff02::2) on erouter0...

Hop limit                 :           64 (      0x40)
Stateful address conf.    :          Yes
Stateful other conf.      :          Yes
Mobile home agent         :           No
Router preference         :       medium
Neighbor discovery proxy  :           No
Router lifetime           :         7200 (0x00001c20) seconds
Reachable time            :  unspecified (0x00000000)
Retransmit time           :  unspecified (0x00000000)
 Source link-layer address: 00:16:3E:00:10:81
 from fe80::216:3eff:fe00:1081
TLV_IP_MODE: IPv6 Mode..!
comapring old and new dns IPV6 configuration 
old and new IPV6 dns config are same no resolv_conf file override required 
dhcpv6c_dbg_thrd -- 9681 !!! get event from v6 client: add erouter0 2001:dbe:0:1::245 1 1800 2880 3600 3600 3001:dbe:0:f000:: 56 1 1800 2880 3600 3600 
Conf file /etc/debug.ini open success
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
TLV_IP_MODE: IPv6 Mode..!
mkdir: cannot create directory `/tmp/dibbler_mg0': File exists
ln: creating symbolic link `/tmp/dibbler_mg0/client-notify.sh': File exists
mkdir: cannot create directory `/tmp/dibbler_voip0': File exists
ln: creating symbolic link `/tmp/dibbler_voip0/client-notify.sh': File exists
dhcpv6c_dbg_thrd -- 9681 !!! get event from v6 client: add mg0 2001:dbd:0:1::13f 1 1800 2880 3600 3600 0:: 64 1 302400 383840 604800 2592000 
/etc/utopia/service.d/service_ntpd.sh: line 707: systemctl: command not found
ntpd: no process found
Conf file /etc/debug.ini open success
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
****LOADING DM LIBRARY***************
THE LIB NAME =libMeshAgentSsp.so
****LOADING DM LIBRARY***************
PLUGIN libMeshAgentSsp.so LOADED SUCCESSFULLY
Conf file /etc/debug.ini open success
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
TLV_IP_MODE: IPv6 Mode..!
mkdir: cannot create directory `/tmp/dibbler_mg0': File exists
ln: creating symbolic link `/tmp/dibbler_mg0/client-notify.sh': File exists
mkdir: cannot create directory `/tmp/dibbler_voip0': File exists
ln: creating symbolic link `/tmp/dibbler_voip0/client-notify.sh': File exists
ln: creating symbolic link `/tmp/dibbler_erouter0/dibbler': File exists
dhcpv6c_dbg_thrd -- 9681 !!! get event from v6 client: add voip0 2001:dbc:0:1::13f 1 1800 2880 3600 3600 0:: 64 1 302400 383840 604800 2592000 
Conf file /etc/debug.ini open success
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
Conf file /etc/debug.ini open success
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
241120-00:09:48.894797 [tid=1030] v6: Wan_init_complete for interface index 0 at 943540
Conf file /etc/debug.ini open success
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
vsystem: killall zebra
vsystem: zebra -d -f /var/zebra.conf -A 127.0.0.1 -i /var/zebra.pid
Sendmsg_dnsmasq:4141: (mqd_t)-1 != mq: No such file or directory
gw_lan_refresh: No such file or directory
getDefaultSSID fetching eRT.com.cisco.spvtg.ccsp.Device.WiFi.Radio.SSID.1.SSID
getDefaultPassphrase fetching eRT.com.cisco.spvtg.ccsp.Device.WiFi.Radio.SSID.1.Passphrase
getDefaultSSID fetching eRT.com.cisco.spvtg.ccsp.Device.WiFi.Radio.SSID.1.SSID
getDefaultPassphrase fetching eRT.com.cisco.spvtg.ccsp.Device.WiFi.Radio.SSID.1.Passphrase
getDefaultSSID fetching eRT.com.cisco.spvtg.ccsp.Device.WiFi.Radio.SSID.1.SSID
getDefaultPassphrase fetching eRT.com.cisco.spvtg.ccsp.Device.WiFi.Radio.SSID.1.Passphrase
2024-11-20:00:10:00:625301 [RDKB_PLATFORM_ERROR] Didn't get WiFi 2.4 GHz SSID from agent
2024-11-20:00:10:00:627117 [RDKB_PLATFORM_ERROR] Didn't get WiFi 5 GHz SSID from agent
Sendmsg_dnsmasq:4141: (mqd_t)-1 != mq: No such file or directory
Sendmsg_dnsmasq:4141: (mqd_t)-1 != mq: No such file or directory
/etc/utopia/service.d/service_ntpd.sh: line 592: systemctl: command not found
ntpd: no process found
Sendmsg_dnsmasq:4141: (mqd_t)-1 != mq: No such file or directory
restrict default: KOD does nothing without LIMITED.
restrict ::: KOD does nothing without LIMITED.
Sendmsg_dnsmasq:4141: (mqd_t)-1 != mq: No such file or directory
ntpd: time slew +0.000009s
ntpd: no process found
/etc/utopia/service.d/service_ntpd.sh: line 707: systemctl: command not found
